channel,total_output_MB,flowcell,row,col
1,1.075259,A,1,16
2,8.19752,A,1,15
3,5.479161,A,1,14
4,6.041564,A,1,13
5,12.076621,A,1,12
6,14.648942,A,1,11
8,2.592145,A,1,9
9,3.374213,A,2,16
10,9.366581,A,2,15
11,0.615318,A,2,14
12,8.879168,A,2,13
13,5.850587,A,2,12
14,0.32471,A,2,11
15,6.151768,A,2,10
16,4.701476,A,2,9
17,1.065392,A,3,16
18,15.355713,A,3,15
20,9.173897,A,3,13
21,7.966716,A,3,12
22,0.406347,A,3,11
23,2.489354,A,3,10
24,3.824726,A,3,9
25,5.291439,A,4,16
26,9.655122,A,4,15
27,0.534235,A,4,14
28,5.899914,A,4,13
29,8.64802,A,4,12
30,8.183757,A,4,11
31,2.374315,A,4,10
32,9.761006,A,4,9
33,7.928122,A,1,1
34,1.455401,A,1,2
35,5.861345,A,1,3
36,9.178382,A,1,4
37,8.161784,A,1,5
39,6.599315,A,1,7
40,0.018669,A,1,8
41,8.133606,A,2,1
42,9.964528,A,2,2
43,2.551503,A,2,3
44,10.790326,A,2,4
45,1.388025,A,2,5
46,6.624304,A,2,6
47,5.955569,A,2,7
48,1.879397,A,2,8
49,15.002892,A,3,1
50,2.181087,A,3,2
51,12.709313,A,3,3
52,6.49821,A,3,4
54,1.358281,A,3,6
55,8.537374,A,3,7
56,0.872326,A,3,8
57,0.471577,A,4,1
58,1.291498,A,4,2
60,4.362609,A,4,4
61,0.500499,A,4,5
62,0.641366,A,4,6
63,3.608042,A,4,7
64,3.988938,A,4,8
65,16.592053,A,29,16
66,13.095462,A,29,15
67,8.296963,A,29,14
68,9.361562,A,29,13
69,18.007662,A,29,12
70,1.951091,A,29,11
71,9.671763,A,29,10
72,10.355237,A,29,9
73,9.327981,A,30,16
74,7.417806,A,30,15
75,6.343705,A,30,14
76,0.502135,A,30,13
77,10.274829,A,30,12
78,7.947159,A,30,11
79,2.110528,A,30,10
80,8.658897,A,30,9
81,12.219243,A,31,16
82,13.722248,A,31,15
83,1.281543,A,31,14
84,12.659732,A,31,13
85,7.622166,A,31,12
87,16.171025,A,31,10
88,10.606522,A,31,9
89,12.522598,A,32,16
90,7.840328,A,32,15
91,8.83656,A,32,14
92,12.524014,A,32,13
93,8.578911,A,32,12
94,5.659448,A,32,11
95,0.862721,A,32,10
96,14.93674,A,32,9
97,6.177385,A,29,1
98,0.923931,A,29,2
99,0.724904,A,29,3
100,6.574329,A,29,4
101,10.067451,A,29,5
103,0.948518,A,29,7
104,4.623358,A,29,8
105,9.165564,A,30,1
106,5.512134,A,30,2
107,7.587479,A,30,3
108,0.116893,A,30,4
109,2.878774,A,30,5
110,11.595721,A,30,6
111,2.767842,A,30,7
112,22.838347,A,30,8
113,12.440318,A,31,1
114,11.061733,A,31,2
115,9.471609,A,31,3
116,0.673295,A,31,4
117,12.205046,A,31,5
118,13.089997,A,31,6
